cmake_minimum_required(VERSION 3.16)
project(amiberry)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_FLAGS "-fno-pie -fno-PIE -no-pie")

# Needed so that cmake uses our find modules.
list(APPEND CMAKE_MODULE_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cmake)

include_directories(
		src
		src/osdep
		src/include
		src/threaddep
		src/archivers
)

add_subdirectory(external/libguisan)
add_definitions(-DAMIBERRY -D_FILE_OFFSET_BITS=64 -DUSE_RENDER_THREAD)

add_executable(${PROJECT_NAME}
		src/akiko.cpp
		src/ar.cpp
		src/audio.cpp
		src/autoconf.cpp
		src/blitfunc.cpp
		src/blittable.cpp
		src/blitter.cpp
		src/blkdev.cpp
		src/blkdev_cdimage.cpp
		src/bsdsocket.cpp
		src/calc.cpp
		src/cd32_fmv.cpp
		src/cd32_fmv_genlock.cpp
		src/cdrom.cpp
		src/cdtv.cpp
		src/cdtvcr.cpp
		src/cfgfile.cpp
		src/cia.cpp
		src/consolehook.cpp
		src/crc32.cpp
		src/custom.cpp
		src/debug.cpp
		src/def_icons.cpp
		src/devices.cpp
		src/disk.cpp
		src/diskutil.cpp
		src/dlopen.cpp
		src/dongle.cpp
		src/drawing.cpp
		src/driveclick.cpp
		src/events.cpp
		src/expansion.cpp
		src/fdi2raw.cpp
		src/filesys.cpp
		src/flashrom.cpp
		src/fpp.cpp
		src/fpp_native.cpp
		src/fsdb.cpp
		src/fsusage.cpp
		src/gayle.cpp
		src/gfxboard.cpp
		src/gfxutil.cpp
		src/hardfile.cpp
		src/hrtmon.rom.cpp
		src/ide.cpp
		src/ini.cpp
		src/inputdevice.cpp
		src/inputrecord.cpp
		src/isofs.cpp
		src/keybuf.cpp
		src/main.cpp
		src/memory.cpp
		src/native2amiga.cpp
		src/parser.cpp
		src/rommgr.cpp
		src/rtc.cpp
		src/sampler.cpp
		src/savestate.cpp
		src/scp.cpp
		src/scsi.cpp
		src/scsiemul.cpp
		src/scsitape.cpp
		src/serial_win32.cpp
		src/statusline.cpp
		src/tabletlibrary.cpp
		src/tinyxml2.cpp
		src/traps.cpp
		src/uaeexe.cpp
		src/uaelib.cpp
		src/uaenative.cpp
		src/uaeresource.cpp
		src/uaeserial.cpp
		src/vm.cpp
		src/zfile.cpp
		src/zfile_archive.cpp
		src/archivers/7z/7zAlloc.c
		src/archivers/7z/7zArcIn.c
		src/archivers/7z/7zBuf.c
		src/archivers/7z/7zBuf2.c
		src/archivers/7z/7zCrc.c
		src/archivers/7z/7zCrcOpt.c
		src/archivers/7z/7zDec.c
		src/archivers/7z/7zFile.c
		src/archivers/7z/7zStream.c
		src/archivers/7z/Aes.c
		src/archivers/7z/AesOpt.c
		src/archivers/7z/Alloc.c
		src/archivers/7z/Bcj2.c
		src/archivers/7z/Bra.c
		src/archivers/7z/Bra86.c
		src/archivers/7z/BraIA64.c
		src/archivers/7z/CpuArch.c
		src/archivers/7z/Delta.c
		src/archivers/7z/LzFind.c
		src/archivers/7z/Lzma2Dec.c
		src/archivers/7z/Lzma2Enc.c
		src/archivers/7z/Lzma86Dec.c
		src/archivers/7z/Lzma86Enc.c
		src/archivers/7z/LzmaDec.c
		src/archivers/7z/LzmaEnc.c
		src/archivers/7z/LzmaLib.c
		src/archivers/7z/Ppmd7.c
		src/archivers/7z/Ppmd7Dec.c
		src/archivers/7z/Ppmd7Enc.c
		src/archivers/7z/Sha256.c
		src/archivers/7z/Sort.c
		src/archivers/7z/Xz.c
		src/archivers/7z/XzCrc64.c
		src/archivers/7z/XzCrc64Opt.c
		src/archivers/7z/XzDec.c
		src/archivers/7z/XzEnc.c
		src/archivers/7z/XzIn.c
		src/archivers/chd/avhuff.cpp
		src/archivers/chd/bitmap.cpp
		src/archivers/chd/cdrom.cpp
		src/archivers/chd/chd.cpp
		src/archivers/chd/chdcd.cpp
		src/archivers/chd/chdcodec.cpp
		src/archivers/chd/corealloc.cpp
		src/archivers/chd/corefile.cpp
		src/archivers/chd/corestr.cpp
		src/archivers/chd/flac.cpp
		src/archivers/chd/harddisk.cpp
		src/archivers/chd/hashing.cpp
